######################## Base HostGuest_dataset reduction for dim 2


Atributos da base: ['pH', 'Temp (C)', 'SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds', 'HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']

Resultados PCA: [[ 0.249444   -0.04820309  0.07746924  0.05369165  0.05310699  0.04605525
   0.0532875   0.05082653 -0.0104237   0.05252232  0.32965203  0.48293847
   0.49202186 -0.0799608   0.41071707  0.21293232 -0.30908515  0.1157442 ]
 [-0.06692905  0.01447338  0.00180956  0.1459117   0.14742998  0.1438267
   0.14812989  0.15122358  0.04833364  0.15034894  0.11097947 -0.17212939
  -0.18244239 -0.4477879  -0.21615746  0.08789789 -0.61051325 -0.39865162]]

Variance PCA: [0.35679041 0.22908175]



Depois do PCA
 [ 1.35867996e-01  6.34410265e-01]
 [ 1.43032683e-01  6.23799598e-01]
 [ 1.52348523e-01  6.16141216e-01]
 [ 1.53228563e-01  6.15733579e-01]
 [ 1.56541422e-01  6.17152362e-01]
 [ 1.33993599e-01  6.26575169e-01]
 [ 1.49226441e-01  6.15265374e-01]
 [ 1.58119821e-01  6.19489578e-01]
 [ 1.56208092e-01  6.19085664e-01]
 [ 1.50370267e-01  6.28602612e-01]
 [ 1.26721788e+00 -2.90938899e-01]
 [ 1.26994484e+00 -2.89520547e-01]
 [ 1.27242676e+00 -2.87685028e-01]
 [ 1.27275765e+00 -2.88580883e-01]
 [ 1.27275765e+00 -2.88580883e-01]
 [ 1.26929347e+00 -2.90485006e-01]
 [ 1.27156113e+00 -2.89098369e-01]
 [ 1.26598061e+00 -2.91903790e-01]
 [ 1.27260633e+00 -2.89066223e-01]
 [ 2.68887627e-01  2.44289876e-01]
 [ 2.51997642e-01  2.48000096e-01]
 [ 2.70905979e-01  2.60195244e-01]
 [ 2.46086548e-01  2.37865808e-01]
 [ 2.57560396e-01  2.39021378e-01]
 [ 2.85047707e-01  2.77173280e-01]
 [ 2.66851684e-01  2.48866057e-01]
 [ 1.42605061e-01  6.21957903e-01]
 [ 1.52348445e-01  6.28441499e-01]
 [ 3.87975332e-01  5.11355060e-01]
 [ 3.97718716e-01  5.17838656e-01]
 [ 3.94358192e-01  5.02833585e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.84222607e-01  4.97698299e-01]
 [ 3.90880081e-01  5.04115846e-01]
 [ 3.90579433e-01  4.99812786e-01]
 [ 3.86761513e-01  5.34375223e-01]
 [ 3.84966841e-01  5.05588443e-01]
 [ 7.11929311e-01  1.36430771e+00]
 [ 7.16697906e-01  1.36731041e+00]
 [ 7.21377526e-01  1.37597556e+00]
 [ 7.09528161e-01  1.36502868e+00]
 [ 7.14296756e-01  1.36803138e+00]
 [ 7.18976376e-01  1.37669652e+00]
 [ 3.62751272e-01  5.67849208e-01]
 [ 3.62751272e-01  5.67849208e-01]
 [ 3.62751272e-01  5.67849208e-01]
 [ 3.80189794e-01  5.07673297e-01]
 [ 1.34819523e-01  6.18276141e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.81150306e-01  5.09387668e-01]
 [ 3.81109253e-01  5.16977483e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.82665930e-01  5.07337891e-01]
 [ 3.92801515e-01  5.12473177e-01]
 [ 3.84966841e-01  5.05588443e-01]
 [ 3.82665930e-01  5.07337891e-01]
 [ 3.85422737e-01  5.04001179e-01]
 [ 3.96243251e-01  5.08111627e-01]
 [ 3.82665930e-01  5.07337891e-01]
 [ 3.83546874e-01  5.04933490e-01]
 [ 3.85422737e-01  5.04001179e-01]
 [ 3.86107666e-01  5.02976342e-01]
 [ 3.94358192e-01  5.02833585e-01]
 [ 3.96243251e-01  5.08111627e-01]
 [ 3.86107666e-01  5.02976342e-01]
 [ 3.85422737e-01  5.04001179e-01]
 [ 3.94358192e-01  5.02833585e-01]
 [ 3.89762373e-01  5.00056316e-01]
 [ 3.91203340e-01  5.01879466e-01]
 [ 3.89762373e-01  5.00056316e-01]
 [ 3.84222607e-01  4.97698299e-01]
 [ 3.90880081e-01  5.04115846e-01]
 [ 3.86107666e-01  5.02976342e-01]
 [ 3.74890176e-01  5.66825835e-01]
 [ 3.90579433e-01  4.99812786e-01]
 [ 3.89762373e-01  5.00056316e-01]
 [ 3.89549403e-01  4.98614792e-01]
 [ 8.08362040e-01 -1.12817734e+00]
 [ 8.11827580e-01 -1.12632150e+00]
 [ 8.15293120e-01 -1.12446566e+00]
 [ 8.18758660e-01 -1.12260981e+00]
 [ 8.31479930e-01 -9.42801368e-01]
 [ 8.34945470e-01 -9.40945524e-01]
 [ 8.38411010e-01 -9.39089679e-01]
 [ 8.41876550e-01 -9.37233835e-01]
 [ 8.45342090e-01 -9.35377991e-01]
 [ 8.48807630e-01 -9.33522147e-01]
 [ 8.38197794e-01 -9.52725952e-01]
 [ 8.41663334e-01 -9.50870108e-01]
 [-2.39471792e-01 -9.22648152e-02]
 [-2.36158933e-01 -9.08460319e-02]
 [-2.32846074e-01 -8.94272486e-02]
 [-2.29533215e-01 -8.80084653e-02]
 [-2.25614550e-01 -9.10901438e-02]
 [-2.25614550e-01 -9.10901438e-02]
 [-2.27954816e-01 -8.56712501e-02]
 [-2.27954816e-01 -8.56712501e-02]
 [-8.08408423e-02 -1.49540546e-01]
 [-7.75279833e-02 -1.48121763e-01]
 [-7.42151244e-02 -1.46702980e-01]
 [-7.09022654e-02 -1.45284196e-01]
 [-6.69836003e-02 -1.48365875e-01]
 [-6.69836003e-02 -1.48365875e-01]
 [-6.93238662e-02 -1.42946981e-01]
 [-6.93238662e-02 -1.42946981e-01]
 [-3.72061674e-02 -1.94560657e-01]
 [-3.38933084e-02 -1.93141873e-01]
 [-3.05804495e-02 -1.91723090e-01]
 [-2.72675905e-02 -1.90304307e-01]
 [-2.33489254e-02 -1.93385985e-01]
 [-2.33489254e-02 -1.93385985e-01]
 [-2.56891913e-02 -1.87967092e-01]
 [-2.56891913e-02 -1.87967092e-01]
 [-1.15784858e-02 -2.14935465e-01]
 [-8.26562686e-03 -2.13516682e-01]
 [-4.95276791e-03 -2.12097899e-01]
 [-1.63990895e-03 -2.10679115e-01]
 [ 2.27875617e-03 -2.13760794e-01]
 [ 2.27875617e-03 -2.13760794e-01]
 [-6.15097602e-05 -2.08341900e-01]
 [-6.15097602e-05 -2.08341900e-01]
 [-1.20476304e-02 -1.75784875e-01]
 [-8.73477144e-03 -1.74366091e-01]
 [-5.42191249e-03 -1.72947308e-01]
 [-2.10905354e-03 -1.71528525e-01]
 [ 1.80961159e-03 -1.74610203e-01]
 [ 1.80961159e-03 -1.74610203e-01]
 [-5.30654342e-04 -1.69191310e-01]
 [-5.30654342e-04 -1.69191310e-01]
 [-4.00274159e-02 -1.63297111e-01]
 [-3.67145570e-02 -1.61878328e-01]
 [-3.34016980e-02 -1.60459544e-01]
 [-3.00888391e-02 -1.59040761e-01]
 [-2.61701740e-02 -1.62122440e-01]
 [-2.61701740e-02 -1.62122440e-01]
 [-2.85104399e-02 -1.56703546e-01]
 [-2.85104399e-02 -1.56703546e-01]
 [-2.19128019e-02 -2.11218338e-01]
 [-2.19128019e-02 -2.11218338e-01]
 [-2.42530678e-02 -2.05799445e-01]
 [-2.42530678e-02 -2.05799445e-01]
 [-4.31043509e-01  1.36171829e-01]
 [-4.24112428e-01  1.39883518e-01]
 [-4.17181348e-01  1.43595206e-01]
 [-2.33573667e-01 -7.03026238e-02]
 [-2.26642587e-01 -6.65909355e-02]
 [-2.21638187e-01 -8.78337932e-02]
 [-2.44372073e-01 -1.32018459e-01]
 [-9.64082823e-03 -2.27703495e-01]
 [-2.07776027e-01 -8.04104165e-02]
 [-2.30509912e-01 -1.24595082e-01]
 [ 4.22133226e-03 -2.20280118e-01]
 [ 4.22133226e-03 -2.20280118e-01]
 [ 4.22133226e-03 -2.20280118e-01]
 [ 4.22133226e-03 -2.20280118e-01]
 [-2.40456423e-01 -7.27100779e-02]
 [-2.42795326e-01 -7.99314294e-02]
 [-2.63190309e-01 -1.16894744e-01]
 [-2.65529212e-01 -1.24116095e-01]
 [-2.46631290e-01 -9.65766171e-02]
 [-2.48970193e-01 -1.03797969e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.68756904e-02 -2.36125253e-01]
 [-4.84323674e-02 -2.26485661e-01]
 [-4.84323674e-02 -2.26485661e-01]
 [-4.84323674e-02 -2.26485661e-01]
 [-4.84323674e-02 -2.26485661e-01]
 [-4.15145121e-02 -2.50491227e-01]
 [-4.15145121e-02 -2.50491227e-01]
 [-3.99578352e-02 -2.60130819e-01]
 [-3.99578352e-02 -2.60130819e-01]
 [-3.64922951e-02 -2.58274975e-01]
 [-3.64922951e-02 -2.58274975e-01]
 [-4.33543220e-02 -2.43649726e-01]
 [-4.33543220e-02 -2.43649726e-01]
 [-4.67508089e-02 -2.27168634e-01]
 [-3.51576862e-02 -2.48376741e-01]
 [-3.51576862e-02 -2.48376741e-01]
 [-3.85541730e-02 -2.31895648e-01]
 [-3.85541730e-02 -2.31895648e-01]
 [-4.19506599e-02 -2.15414555e-01]
 [-4.00539384e-02 -2.42233665e-01]
 [-4.00539384e-02 -2.42233665e-01]
 [-4.16106153e-02 -2.32594073e-01]
 [-4.16106153e-02 -2.32594073e-01]
 [-3.52537894e-02 -2.30479586e-01]
 [-3.52537894e-02 -2.30479586e-01]
 [-3.43207357e-02 -2.38991183e-01]
 [-3.43207357e-02 -2.38991183e-01]
 [-3.51548198e-02 -2.46198779e-01]
 [-3.51548198e-02 -2.46198779e-01]
 [-3.51548198e-02 -2.46198779e-01]
 [-3.51548198e-02 -2.46198779e-01]
 [-4.44951845e-01  1.21501580e-01]
 [-4.44951845e-01  1.21501580e-01]
 [-4.44951845e-01  1.21501580e-01]
 [-4.44951845e-01  1.21501580e-01]
 [-4.41486305e-01  1.23357425e-01]
 [-4.41486305e-01  1.23357425e-01]
 [-4.38020765e-01  1.25213269e-01]
 [-4.38020765e-01  1.25213269e-01]
 [-4.44563646e-01  1.24436771e-01]
 [-4.44563646e-01  1.24436771e-01]
 [-4.44563646e-01  1.24436771e-01]
 [-4.44563646e-01  1.24436771e-01]
 [-4.45185452e-01  1.35823935e-01]
 [-4.45185452e-01  1.35823935e-01]
 [-4.37632565e-01  1.28148460e-01]
 [-4.37632565e-01  1.28148460e-01]
 [-4.37632565e-01  1.28148460e-01]
 [-4.37632565e-01  1.28148460e-01]
 [-2.53329792e-01 -8.85465349e-02]
 [-2.53329792e-01 -8.85465349e-02]
 [-2.50016933e-01 -8.71277516e-02]
 [-2.50016933e-01 -8.71277516e-02]
 [-2.50016933e-01 -8.71277516e-02]
 [-2.50016933e-01 -8.71277516e-02]
 [-2.46704074e-01 -8.57089683e-02]
 [-2.46704074e-01 -8.57089683e-02]
 [-2.53555204e-01 -7.48448295e-02]
 [-2.53555204e-01 -7.48448295e-02]
 [-2.44476122e-01 -7.08144612e-02]
 [-2.44476122e-01 -7.08144612e-02]
 [-2.49773488e-01 -6.96812986e-02]
 [-2.49773488e-01 -6.96812986e-02]
 [-2.49938644e-01 -7.01210809e-02]
 [-2.49938644e-01 -7.01210809e-02]
 [-2.53475624e-01 -8.51133701e-02]
 [-2.53475624e-01 -8.51133701e-02]
 [-2.52617221e-01 -8.29243068e-02]
 [-2.52617221e-01 -8.29243068e-02]
 [-2.54173898e-01 -7.32847148e-02]
 [-2.54173898e-01 -7.32847148e-02]
 [-2.54173898e-01 -7.32847148e-02]
 [-2.54173898e-01 -7.32847148e-02]
 [-2.56704568e-01 -7.33929870e-02]
 [-2.56704568e-01 -7.33929870e-02]
 [-2.58261245e-01 -6.37533950e-02]
 [-2.58261245e-01 -6.37533950e-02]
 [-2.56178865e-01 -6.68829964e-02]
 [-2.56178865e-01 -6.68829964e-02]
 [-2.56178865e-01 -6.68829964e-02]
 [-2.56178865e-01 -6.68829964e-02]
 [-2.56178865e-01 -6.68829964e-02]
 [-2.56178865e-01 -6.68829964e-02]
 [-2.57735542e-01 -5.72434044e-02]
 [-2.57735542e-01 -5.72434044e-02]
 [-2.57544476e-01 -7.47371828e-02]
 [-2.57544476e-01 -7.47371828e-02]
 [-2.51448418e-01 -7.32746035e-02]
 [-2.51448418e-01 -7.32746035e-02]
 [-2.81943093e-01 -1.19407068e-01]
 [-2.81943093e-01 -1.19407068e-01]
 [-2.76209510e-01 -1.29298036e-01]
 [-2.76209510e-01 -1.29298036e-01]
 [-2.78936468e-01 -1.30716388e-01]
 [-2.78936468e-01 -1.30716388e-01]
 [-2.78936468e-01 -1.30716388e-01]
 [-2.78936468e-01 -1.30716388e-01]
 [-4.36044955e-01  1.30183024e-01]
 [-4.48650992e-01  1.33968091e-01]
 [-4.60656743e-01  1.37572917e-01]
 [-4.72662493e-01  1.41177743e-01]
 [-4.32579415e-01  1.32038868e-01]
 [-4.45185452e-01  1.35823935e-01]
 [-4.57191203e-01  1.39428761e-01]
 [-4.69196953e-01  1.43033587e-01]
 [-4.29113874e-01  1.33894712e-01]
 [-4.41719912e-01  1.37679779e-01]
 [-4.53725662e-01  1.41284606e-01]
 [-4.65731413e-01  1.44889432e-01]
 [-4.25648334e-01  1.35750556e-01]
 [-4.38254372e-01  1.39535624e-01]
 [-4.50260122e-01  1.43140450e-01]
 [-4.62265873e-01  1.46745276e-01]
 [-4.31957608e-01  1.20651704e-01]
 [-4.44563646e-01  1.24436771e-01]
 [-4.56569396e-01  1.28041597e-01]
 [-4.68575146e-01  1.31646423e-01]
 [-4.28492068e-01  1.22507548e-01]
 [-4.41098106e-01  1.26292616e-01]
 [-4.53103856e-01  1.29897442e-01]
 [-4.65109606e-01  1.33502268e-01]
 [-2.56704568e-01 -7.33929870e-02]
 [-2.68710318e-01 -6.97881609e-02]
 [-2.80716069e-01 -6.61833348e-02]
 [-2.45655207e-01 -6.75384624e-02]
 [-2.58261245e-01 -6.37533950e-02]
 [-2.70266995e-01 -6.01485690e-02]
 [-2.82272746e-01 -5.65437429e-02]
 [-2.40011184e-01 -8.67093741e-02]
 [-2.52617221e-01 -8.29243068e-02]
 [-2.64622972e-01 -7.93194807e-02]
 [-2.76628722e-01 -7.57146546e-02]
 [-2.41567860e-01 -7.70697822e-02]
 [-2.54173898e-01 -7.32847148e-02]
 [-2.66179649e-01 -6.96798888e-02]
 [-2.78185399e-01 -6.60750627e-02]
 [-2.41567860e-01 -7.70697822e-02]
 [-2.54173898e-01 -7.32847148e-02]
 [-2.66179649e-01 -6.96798888e-02]
 [-2.78185399e-01 -6.60750627e-02]
 [-2.35458290e-01 -8.52512430e-02]
 [-2.48064328e-01 -8.14661756e-02]
 [-2.60070078e-01 -7.78613495e-02]
 [-2.72075829e-01 -7.42565235e-02]
 [-2.37410895e-01 -9.09128189e-02]
 [-2.50016933e-01 -8.71277516e-02]
 [-2.62022683e-01 -8.35229255e-02]
 [-2.74028434e-01 -7.99180995e-02]
 [-2.35143233e-01 -8.95261815e-02]
 [-2.47749271e-01 -8.57411141e-02]
 [-2.59755021e-01 -8.21362881e-02]
 [-2.71760771e-01 -7.85314620e-02]
 [-2.74112601e-01 -9.93135837e-02]
 [-2.74112601e-01 -9.93135837e-02]
 [-2.80469427e-01 -1.01428070e-01]
 [-2.80469427e-01 -1.01428070e-01]
 [-2.76289090e-01 -1.19029495e-01]
 [-2.76289090e-01 -1.19029495e-01]
 [-2.67210008e-01 -1.14999127e-01]
 [-2.67210008e-01 -1.14999127e-01]
 [-2.76907784e-01 -1.17469381e-01]
 [-2.76907784e-01 -1.17469381e-01]
 [-2.69414850e-01 -1.19810316e-01]
 [-2.69414850e-01 -1.19810316e-01]
 [-2.58422682e-01 -1.40836485e-01]
 [-3.12893129e-01 -1.28308686e-01]
 [-2.77825531e-01 -1.40069523e-01]
 [-2.76089689e-01 -1.27546465e-01]
 [-2.76089689e-01 -1.27546465e-01]
 [-2.78912750e-01 -1.11067662e-01]
 [-2.78912750e-01 -1.11067662e-01]
 [-2.78029923e-01 -1.11706327e-01]
 [-2.78029923e-01 -1.11706327e-01]
 [-2.73647675e-01 -1.07536482e-01]
 [-2.73647675e-01 -1.07536482e-01]
 [-2.70798214e-01 -1.25650841e-01]
 [-2.70798214e-01 -1.25650841e-01]
 [-2.70798214e-01 -1.25650841e-01]
 [-2.70798214e-01 -1.25650841e-01]
 [-2.82234128e-01 -1.17624170e-01]
 [-2.82234128e-01 -1.17624170e-01]
 [-2.75351107e-01 -1.27108973e-01]
 [-2.76209510e-01 -1.29298036e-01]
 [-2.72844591e-01 -8.98409135e-02]
 [-2.72844591e-01 -8.98409135e-02]
 [-2.67390675e-01 -8.70042094e-02]
 [-2.67390675e-01 -8.70042094e-02]
 [-3.29749969e-01 -8.06169968e-02]
 [-3.29749969e-01 -8.06169968e-02]
 [-2.80278362e-01 -1.18921849e-01]
 [-2.80278362e-01 -1.18921849e-01]
 [-2.81943093e-01 -1.19407068e-01]
 [-2.81943093e-01 -1.19407068e-01]
 [-2.75965702e-01 -1.23720102e-01]
 [-2.75965702e-01 -1.23720102e-01]
 [-2.67701021e-01 -1.11583139e-01]
 [-2.67701021e-01 -1.11583139e-01]
 [-2.73997140e-01 -1.28738885e-01]
 [-2.73997140e-01 -1.28738885e-01]
 [-2.72750819e-01 -1.31312417e-01]
 [-2.74182304e-01 -1.17459269e-01]
 [-2.74182304e-01 -1.17459269e-01]
 [-2.71614192e-01 -1.19283880e-01]
 [-2.71614192e-01 -1.19283880e-01]
 [-2.72672530e-01 -1.14305747e-01]
 [-2.72507374e-01 -1.13865964e-01]
 [-2.35688796e-01 -9.66518192e-02]
 [-2.90159243e-01 -8.41240201e-02]
 [-2.55091645e-01 -9.58848569e-02]
 [-2.53475624e-01 -8.51133701e-02]
 [-4.30556397e-01  1.69723186e-01]
 [-4.30556397e-01  1.69723186e-01]
 [-4.39661393e-01  1.57957280e-01]
 [-4.39661393e-01  1.57957280e-01]
 [-4.20404893e-01  2.05652529e-01]
 [-4.20404893e-01  2.05652529e-01]
 [-2.49122632e-01 -5.22288617e-02]
 [-2.49122632e-01 -5.22288617e-02]
 [-2.29866132e-01 -4.53361270e-03]
 [-2.29866132e-01 -4.53361270e-03]
 [-5.97849969e-02 -7.90190696e-02]
 [-5.97849969e-02 -7.90190696e-02]
 [-4.05284971e-02 -3.13238206e-02]
 [-4.05284971e-02 -3.13238206e-02]
 [-5.97849969e-02 -7.90190696e-02]
 [-5.97849969e-02 -7.90190696e-02]
 [-4.05284971e-02 -3.13238206e-02]
 [-4.05284971e-02 -3.13238206e-02]
 [-5.97849969e-02 -7.90190696e-02]
 [-5.97849969e-02 -7.90190696e-02]
 [-4.05284971e-02 -3.13238206e-02]
 [-4.05284971e-02 -3.13238206e-02]
 [-3.93273712e-02 -2.14719754e-01]
 [-3.93273712e-02 -2.14719754e-01]]


Antes do PCA
['pH', 'Temp (C)', 'SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds', 'HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds'][[0.96296296 0.498132   0.39086648 ... 0.13333333 0.23529412 0.8       ]
 [0.96296296 0.498132   0.43676751 ... 0.13333333 0.23529412 0.8       ]
 [0.96296296 0.498132   0.65629318 ... 0.13333333 0.23529412 0.8       ]
 ...
 [0.14814815 0.501868   0.59943044 ... 0.23333333 0.55882353 0.45      ]
 [0.14814815 0.501868   0.59943044 ... 0.4        0.70588235 0.4       ]
 [0.14814815 0.501868   0.59943044 ... 0.4        0.70588235 0.4       ]]



