######################## Base HostGuest_dataset reduction for dim 3


Atributos da base: ['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds']

Resultados PCA: [[ 0.33600311  0.3855338   0.38536879  0.37926862  0.38481174  0.3817693
  -0.01573201  0.38991849]
 [ 0.94173847 -0.13332741 -0.13531432 -0.13964031 -0.1359509  -0.1383916
  -0.0088491  -0.1408186 ]
 [ 0.01369845  0.00245617  0.00222938  0.02455365  0.001991    0.00324997
   0.99957869 -0.00513628]]

Variance PCA: [0.80715863 0.11927911 0.0734544 ]



Depois do PCA
[[-0.06268493 -0.07265396 -0.05309783]
 [-0.06531375 -0.0812534  -0.05321816]
 [-0.01756457  0.05625244 -0.05130669]
 ...
 [-0.02598827 -0.0162164   0.19824348]
 [-0.02598827 -0.0162164   0.19824348]
 [-0.02598827 -0.0162164   0.19824348]]


Antes do PCA
['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds']        SlogP       SMR  LabuteASA      TPSA       AMW  NumLipinskiHBA  NumLipinskiHBD  NumRotatableBonds
403  0.044161  0.001295   0.001008  0.000617  0.000806        0.000071            0.09           0.000135
404  0.322725  0.000107   0.000256  0.000000  0.000750        0.000000            0.00           0.000000
405  0.638067  0.000000   0.000195  0.006869  0.000353        0.001130            0.00           0.000000
406  0.012236  0.000148   0.000123  0.000401  0.000120        0.000071            0.00           0.000000
407  0.003626  0.000735   0.000757  0.001300  0.000652        0.000282            0.00           0.000008
408  0.042732  0.002700   0.002850  0.010297  0.002823        0.003460            0.09           0.000414
409  0.042732  0.002700   0.002850  0.010297  0.002823        0.003460            0.09           0.000414
410  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
411  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
412  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
413  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
414  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
415  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
416  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
417  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
418  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
419  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
420  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
421  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
422  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
423  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
424  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
425  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
426  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
427  0.007745  0.001898   0.001862  0.006059  0.001778        0.001765            0.09           0.000135
428  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
429  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
430  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023
431  0.078097  0.007287   0.007283  0.021257  0.007050        0.007062            0.25           0.001023

[432 rows x 8 columns]



