######################## Base HostGuest_dataset reduction for dim 3


Atributos da base: ['pH', 'Temp (C)', 'SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds', 'HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']

Resultados PCA: [[ 0.18197549 -0.06556155  0.02724708 -0.04982833 -0.04989457 -0.04910066
  -0.04986144 -0.04980693 -0.01732043 -0.05081007  0.44000014  0.43908626
   0.43768162  0.24585042  0.39319925  0.12981355  0.21433535  0.30134878]
 [ 0.08241117 -0.04040961  0.29967402  0.31911378  0.31889396  0.31322891
   0.31846048  0.31595226 -0.00368397  0.32290899 -0.18221136  0.19204964
   0.19028144 -0.16227591  0.13730947  0.17351015 -0.33175588  0.05439453]
 [-0.21765006  0.04744817  0.13406231  0.18179357  0.1819084   0.18042688
   0.18158822  0.180055   -0.0366713   0.18353178  0.27123325 -0.20738263
  -0.1241148   0.37141379 -0.0396409   0.1290738   0.58184727 -0.3264702 ]]

Variance PCA: [0.31086551 0.26268921 0.18202736]



Depois do PCA
[[ 0.9293836   0.28888719 -0.60302892]
 [ 0.9290882   0.28651748 -0.60404931]
 [ 0.93320426  0.32918061 -0.58508712]
 ...
 [-0.03672231 -0.02874986 -0.03899741]
 [ 0.16954839 -0.12287436  0.20652918]
 [ 0.16954839 -0.12287436  0.20652918]]


Antes do PCA
['pH', 'Temp (C)', 'SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds', 'HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']           pH  Temp (C)     SlogP       SMR  LabuteASA      TPSA       AMW  ...  HOST_SMR  HOST_LabuteASA  HOST_TPSA  HOST_AMW  HOST_NumLipinskiHBA  HOST_NumLipinskiHBD  HOST_NumRotatableBonds
407  0.360000  0.308642  0.003626  0.000735   0.000757  0.001300  0.000652  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
408  0.360000  0.308642  0.042732  0.002700   0.002850  0.010297  0.002823  ...  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
409  0.360000  0.308642  0.042732  0.002700   0.002850  0.010297  0.002823  ...  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
410  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
411  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
412  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
413  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
414  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
415  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
416  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
417  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
418  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
419  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
420  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
421  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
422  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
423  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
424  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
425  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
426  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
427  0.360000  0.308642  0.007745  0.001898   0.001862  0.006059  0.001778  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
428  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
429  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
430  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.328465        0.424330   0.484874  0.418151             0.475624             0.498270                  0.1600
431  0.360000  0.308642  0.078097  0.007287   0.007283  0.021257  0.007050  ...  0.328465        0.424330   0.484874  0.418151             0.475624             0.498270                  0.1600

[432 rows x 18 columns]



